y_true_assessed_value,y_pred_assessed_value
480500.0000000003,486513.0269858462
587500.0000000002,575670.7661598474
159499.9999999999,19465.312731973685
14999.99999999999,49436.83591273575
418999.9999999998,459172.2343455855
221000.00000000006,112881.86239198876
394000.0000000002,534298.825820942
305999.9999999998,116997.79621934771
559499.9999999998,514903.0578882565
488499.9999999996,443907.9159428835
362000.0,393059.27576346457
156499.99999999985,150329.95320546709
351000.0000000001,400718.7772665329
133000.00000000012,91456.47169159376
651000.0000000001,554063.6301383745
533499.9999999997,550187.058200595
730500.0000000005,665345.195832495
396500.00000000035,520612.541758179
263000.0000000002,67234.98996967322
191499.99999999988,57352.337888377886
361000.0,425367.14283762267
4000.0000000000014,21445.182523288746
272999.9999999998,82980.44578110102
13500.000000000004,76443.82229966173
347000.00000000023,353803.84438446956
430000.00000000023,451861.0543675765
304999.99999999977,91584.47530622703
365500.0000000002,356213.36304347124
743999.9999999993,686096.2384662459
2458999.999999999,1092435.312066544
575000.0000000001,541142.3722851566
217999.99999999988,117153.85079458969
432000.0000000001,323963.64581785456
130499.99999999996,100499.5756722437
14500.000000000004,41185.72387069637
3219000.0,1195263.305375166
897999.9999999995,570317.8046473403
430499.99999999994,421692.0443605846
806999.9999999998,659159.4439042783
465500.0000000003,441500.5793889033
243000.00000000003,415565.3794298208
472500.00000000035,450821.74106877495
445999.9999999996,467126.761399245
151000.00000000006,25597.686288795143
300500.00000000006,449677.7160026056
334000.0000000002,329749.52709026245
513999.9999999996,478026.00560720474
463999.9999999998,394847.7599495017
255999.99999999985,283222.482732048
430499.99999999994,46959.02254821977
456500.0000000001,521491.86145142204
315999.99999999994,306731.2628704082
384499.9999999999,402330.90513778775
156499.99999999985,138950.73496335343
7500.0000000000055,54231.9632374865
328500.00000000006,301480.5815073618
6500.000000000003,32794.0139241335
4499.999999999999,19772.58622288914
248000.0000000002,304145.3058509475
219999.99999999983,199065.03750770752
84999.99999999996,138950.73496335343
349999.9999999997,398157.20830831275
385000.00000000023,415184.74878311635
10999.999999999993,35727.61309084679
10500.000000000005,51101.30026622674
199499.99999999994,49116.26386735053
1756999.9999999986,1315987.6665985428
445999.9999999996,140865.5882245881
365500.0000000002,316499.47037631576
112500.00000000004,120773.90806816226
289500.0000000002,475607.83489759226
440499.99999999977,410722.3843111567
407499.9999999997,514318.66947076906
554500.0,541142.3722851566
29999.99999999999,212862.91489454615
281000.0000000001,299366.8028118915
86500.00000000003,107743.54537593729
14500.000000000004,89706.93898886106
630500.0000000002,550224.1615031156
176000.00000000006,26962.57879967852
7500.0000000000055,25223.1149595544
458500.00000000035,481184.4227967975
501500.00000000023,413250.54716563364
762499.9999999997,460866.1642063
116499.99999999991,19465.312731973685
299000.00000000006,332172.81500548864
139999.9999999999,122922.97290369209
971500.0000000007,814981.7475440705
199499.99999999994,47054.22479277559
287499.9999999999,420044.03460139706
5032499.999999999,3201138.23202789
294500.0000000001,49436.83591273575
525000.0000000003,513657.90703806805
1293499.9999999988,634996.951828885
392500.0,531453.5792293387
426500.0,376163.3261844258
352500.0000000002,161368.85345403882
445999.9999999996,496437.4912048877
808000.0000000006,525847.0413957135
442999.99999999994,485418.7169098955
14500.000000000004,60723.772900273754
189500.0000000001,120955.09122830209
225000.00000000015,36405.811666709
445499.99999999977,487039.4486075518
600500.0000000005,415670.52513084584
261500.00000000012,158785.92361688576
5000.000000000003,52120.55757920537
487499.9999999996,458957.2855782497
171000.00000000012,128842.72796686285
8000.0000000000055,26894.51704908874
891999.9999999993,525824.0658709724
691000.0000000002,468020.4310928241
635999.9999999995,503992.98084373976
159499.9999999999,44457.289062074844
310500.00000000006,332792.24393519707
200499.99999999988,163618.25651644086
2500.0000000000005,24830.315850205672
405500.00000000006,409784.4761222127
606999.9999999995,523121.2754851678
424500.0000000003,505765.7865685367
371999.9999999998,410410.28641151567
379500.0000000001,429599.0848062552
48000.00000000004,10832.875813958284
378499.99999999965,451925.69937177893
433000.0000000001,505100.27372072503
680500.0000000005,576711.1110047816
8500.000000000005,85907.58938544511
578000.0000000005,490335.8009309286
5000.000000000003,37290.46204903402
2232999.9999999995,17816.94651354645
161000.00000000006,53883.936984354725
568999.9999999995,583456.1133382816
499499.99999999994,407663.62516423664
75500.00000000006,78716.28255677743
437499.9999999996,534264.1680157082
273499.9999999999,448641.9411926955
1027499.9999999999,765004.7496213958
685000.0000000005,507898.8464715199
360499.9999999998,488077.725389302
315500.00000000023,443907.9159428835
359000.00000000023,452459.67548214167
146999.99999999988,150329.95320546709
343999.99999999977,217810.85725402553
8000.0000000000055,72167.79663317151
822499.9999999994,463808.66254513635
468000.0000000003,233831.6184830778
17999.999999999993,59873.276329232205
118000.00000000009,47572.69646041902
516500.0000000004,568151.9665692543
297000.0000000002,426084.43196552905
223500.0,326625.20087876555
144499.99999999994,63840.38517207891
201499.99999999988,211104.1052875951
91500.00000000007,112300.95306866831
727999.9999999999,80490.59994790699
240499.99999999983,341811.0193392596
581499.9999999998,486368.34603371104
313500.00000000006,447224.77157983184
342000.0000000002,485418.7169098955
463999.9999999998,470744.1319861006
414000.00000000023,429686.35068887554
444999.9999999997,468604.0020730983
449999.99999999994,455621.2970527032
327500.0,403563.74815702095
2248500.0000000005,1301497.979741575
310500.00000000006,58489.633092717755
179500.00000000015,206909.7324197746
4000.0000000000014,25766.932825981195
484999.99999999965,518577.8724611899
10999.999999999993,23860.49616448241
247000.00000000006,404476.9505511984
548500.0000000001,478754.3026330321
474499.9999999999,363917.22053278895
337500.00000000006,403260.61199617555
270000.00000000006,107571.46518157466
739499.9999999994,526995.2069231939
563999.9999999997,677196.9579042096
351500.0000000003,360857.49588669697
532999.9999999998,433145.33445700735
589499.9999999999,616576.364774778
366500.0000000002,575279.3683323548
1005999.9999999992,602273.2407011862
430999.9999999997,431743.6499049366
331500.00000000023,339250.3720533869
438000.00000000035,447626.87422957877
348000.0000000002,37307.819215378346
163499.99999999988,80991.0030238944
243000.00000000003,347056.98294034397
315000.0000000002,363353.9648638511
332499.9999999998,532334.1880068604
480000.00000000006,494077.894402875
410999.9999999997,405779.64608650847
309000.00000000006,331747.5721769777
167499.99999999997,32055.430089591577
352500.0000000002,428759.5279734372
369000.0000000001,390756.3108929991
359500.0000000002,433145.33445700735
448499.99999999994,61409.68686937586
376000.0000000003,332081.7005263627
259499.99999999985,210596.86017190342
532999.9999999998,497739.99629578326
515999.9999999997,437954.8636417314
146500.00000000006,34418.60602199862
673999.9999999998,454625.7620569782
473500.0000000003,381481.8642882075
444999.9999999997,395433.9851897683
590499.9999999997,509258.8744222913
402000.0000000001,483206.8854207388
781000.0000000006,877408.8554993016
289500.0000000002,129161.26557197089
858999.9999999997,463311.885719455
354999.9999999998,100691.2469688422
741499.9999999998,802439.0285855309
507000.0000000003,568246.7428681821
323499.9999999998,172931.64613980975
501500.00000000023,529113.4875161381
339000.00000000023,461206.3527215466
499.9999999999999,49434.05468612212
75500.00000000006,115307.98000413955
197000.00000000015,46876.32526689559
400999.99999999994,493884.5224079545
432000.0000000001,512968.2738705372
353999.99999999977,433145.33445700735
310500.00000000006,463503.17362954293
573500.0000000002,529167.4992071199
192999.99999999985,36405.811666709
139000.00000000003,154246.76030402276
89000.00000000004,154225.9338839771
220500.00000000012,189420.51445263368
58499.99999999996,36199.51392217585
607500.0000000005,492546.7825092522
100499.99999999999,103573.4269407599
337000.0,365262.73986640526
17500.000000000015,59146.00215971676
416999.9999999998,529668.2187724634
488000.00000000035,523685.48355267494
297999.9999999998,412608.3718135466
448999.99999999994,542188.2481975419
422500.00000000035,466005.74039499165
12500.0,53306.79582870223
561500.0000000002,426767.3338646219
258499.99999999977,341451.1257790371
134999.99999999997,120019.45647085221
11999.999999999998,60911.77361377282
461500.0000000003,536717.6232749949
243000.00000000003,198096.86906426575
611000.0000000005,557748.5095067669
63999.99999999997,50683.545767994896
22500.000000000015,2671.483705408054
882999.9999999994,578105.4765756481
1534499.9999999988,900559.7863474394
704999.9999999995,421333.91213569185
180000.00000000003,102532.26486006357
944499.9999999994,707348.799493301
894499.9999999994,665657.8691701811
153500.0,25054.17474636464
14500.000000000004,37235.21339165681
357500.0000000001,164832.39414578307
40999.99999999999,82787.8556681564
438499.99999999965,499126.10161456355
490000.0,437525.5204347094
380500.00000000035,482621.30574637005
392000.0,405284.6671551582
350499.9999999998,384649.49478128174
493499.9999999999,409251.2790766781
548500.0000000001,522633.62583120243
233000.0000000001,30026.603065980406
420500.0000000001,498224.8647102732
422500.00000000035,349676.73089502007
247000.00000000006,181524.65212806984
199000.0000000001,57456.50156834537
713000.0000000003,490624.5656304667
157999.99999999997,189226.95670599098
478500.0000000003,486513.0269858462
142500.00000000012,164057.90576315927
391500.00000000006,381947.02935252205
470499.9999999997,593946.1555016756
484000.0000000002,433864.83103251277
67000.0,106787.55791693521
620500.0000000005,536717.6232749949
197500.0,49116.26386735053
643500.0000000003,591385.9069009473
576499.9999999999,104649.68772167631
341000.0000000002,632877.1502811976
549000.0000000005,505219.8297716746
551500.0,484579.5696844518
10500.000000000005,19772.58622288914
438000.00000000035,463057.5155288244
471999.9999999998,360857.49588669697
163999.99999999988,25597.686288795143
17999.999999999993,49116.26386735053
499.9999999999999,16072.454149821942
433999.99999999965,449108.2193815098
755499.9999999993,544722.394429844
539000.0000000001,462067.57539979316
481000.00000000035,485757.32083892555
481999.99999999994,474079.4669629309
339500.0000000001,422339.01697661873
580999.9999999998,466552.07816495025
660999.9999999995,657007.0258389869
1547000.0000000005,784786.7339070478
454499.9999999996,628978.9843781912
199499.99999999994,33652.24003637366
1054499.9999999998,415273.42511893465
396999.9999999998,483206.8854207388
466499.99999999965,565013.4764689287
5500.000000000004,91023.46784680168
362000.0,329749.52709026245
737500.0000000005,521641.3159066343
271000.0000000002,107082.64853043725
332999.99999999977,462179.244511343
208499.99999999983,175670.09640845918
381500.0000000002,408601.8242495472
495999.99999999994,412325.91879073594
484499.9999999996,436427.31296064524
3225500.0000000005,1351087.0675986924
358499.99999999977,550920.8679575035
291999.9999999998,475987.24041282426
312999.9999999999,319525.156895427
330999.9999999998,449805.19162425847
426500.0,419842.37961585616
392500.0,65663.7270651659
464500.00000000035,461453.6414577928
364499.9999999999,408890.58234508714
548500.0000000001,488636.4645604701
184499.99999999997,42078.25255428638
157500.00000000006,83812.86225601363
729000.0000000003,565611.641792767
269499.9999999999,118481.84643488907
424500.0000000003,315138.3338919371
567500.0000000002,102300.96866801733
16000.000000000002,266748.7624725222
10000.00000000001,32055.430089591577
537999.9999999998,400402.5902993936
4000.0000000000014,30633.353566565853
625999.9999999998,523619.86408349505
2999.9999999999995,31990.594096361525
501999.9999999998,450070.9980531959
416499.99999999977,532243.502666613
331500.00000000023,141646.34143596696
197000.00000000015,46876.32526689559
19500.0,61314.92377208164
755000.0000000005,583314.5013542824
373500.00000000006,421692.0443605846
566000.0000000005,163610.44312154365
423000.0,485306.7000114709
10500.000000000005,49396.41874544824
526000.0000000001,500738.4562346693
293499.9999999998,384359.8148364948
49500.0,76443.82229966173
509499.9999999998,637463.1401840235
115500.00000000009,105141.57563496273
691500.0,793914.2439007101
181000.00000000006,51360.612865164956
446500.00000000023,538242.9243527955
249500.0000000002,469411.00607663544
954499.9999999998,816605.2546045036
329499.99999999994,425367.14283762267
169000.00000000012,45034.65464589916
837999.9999999995,578877.4170067746
477499.9999999999,381110.9315774238
336500.0000000001,367844.0874974274
22500.000000000015,50683.545767994896
434499.9999999999,462850.08100295125
152999.9999999999,117041.1613117254
433000.0000000001,659584.297350373
84499.99999999994,78716.28255677743
382000.0000000002,103372.64602766748
406499.9999999999,462179.244511343
288999.9999999999,374757.9732271362
166000.00000000003,116556.32531190249
9500.000000000005,32947.74849055208
580999.9999999998,555653.0501646094
259999.9999999998,36257.42364371105
494000.0000000004,578384.4552023772
68499.99999999999,50703.88503778643
511499.99999999977,440453.9500865717
451500.00000000035,404063.7955895916
992999.9999999998,743698.1852434694
364000.00000000006,404448.51566669
620999.9999999997,548080.7237981132
931000.0000000007,1011986.9533803797
14999.99999999999,27423.277385350786
1034500.0000000006,570356.0273025582
9000.0,31343.411991345565
402500.0000000002,436553.59913415404
740499.9999999994,654253.4678272434
337999.99999999977,323040.76413090754
376999.99999999977,382241.4835520423
270000.00000000006,236869.50299375568
562500.0000000003,497786.7347672553
394500.00000000006,341811.0193392596
307499.99999999977,331100.2650523433
434499.9999999999,201067.07556151043
352000.0000000003,405862.8309257083
9500.000000000005,74355.69564525422
68499.99999999999,75466.3397572201
331500.00000000023,336637.6475869796
196000.0000000001,68342.69459001673
249999.9999999998,492161.8630699761
184000.00000000015,114681.01444096152
294500.0000000001,395628.65296983364
180000.00000000003,24830.315850205672
2085999.9999999995,13204.62998453656
650499.9999999998,549610.2666015716
464500.00000000035,447626.87422957877
5384000.000000001,1530790.3585722777
2999.9999999999995,68314.24630767704
84000.00000000003,94794.84458585457
261999.99999999994,177896.51778900455
392000.0,555891.7318704433
348499.9999999998,393831.43791065604
617000.0,676984.9362961176
357999.99999999977,406937.1689160481
1216999.9999999998,788982.2943847665
5000.000000000003,23670.132850354763
712500.0000000002,610850.2146700899
826999.9999999995,535000.1455791045
680000.0000000003,635862.0486090345
359000.00000000023,73071.25977101015
597499.9999999998,476548.559394653
433499.99999999994,452545.2290475849
274499.99999999994,425339.65834484075
5000.000000000003,30633.353566565853
383500.0000000002,478754.3026330321
8500.000000000005,70595.17467214214
605999.9999999994,546451.9443591842
179500.00000000015,50534.700513705495
477000.00000000006,461938.07119654905
277500.0000000001,317783.85158289835
180500.0,40466.296373802135
416000.0,507983.0140874303
111000.00000000004,72856.58137500484
108000.00000000001,155554.80628689984
433999.99999999965,515715.6525348637
427000.00000000035,182937.4956382413
367500.0000000003,392716.0522097372
390000.00000000035,423716.9771921556
5417999.999999998,1272210.0364844643
371500.0000000003,360247.48706860666
133500.00000000003,122117.80371173067
208499.99999999983,156588.07705275365
449500.0000000002,556662.794566365
208999.99999999988,34932.314279883205
114999.99999999991,94123.77659935293
3133500.0,738211.9076135072
696500.0000000005,551504.2326105151
253000.0000000001,283222.482732048
353999.99999999977,407116.7835084274
572499.9999999999,486513.0269858462
476500.0000000002,448128.23008434067
534999.9999999995,421692.0443605846
602000.0000000005,408423.81110095367
348499.9999999998,359251.3241630853
34000.0,75927.14672136515
752499.9999999999,135087.17359597597
839499.9999999997,434088.1332888324
218499.99999999985,79756.66550918274
1126000.0000000007,488827.77599659085
205000.0,99331.71735957859
571000.0,490104.6992412034
544999.9999999997,483277.841902096
7500.0000000000055,222739.75095721384
52499.99999999997,52477.40336455143
607999.9999999998,556544.5383603656
12999.999999999995,63965.94523314849
537500.0000000003,317783.85158289835
5500.000000000004,34932.314279883205
17500.000000000015,59146.00215971676
373999.99999999977,480693.96946234326
630000.0000000006,506018.77109115553
373500.00000000006,486987.94038941717
420000.0,426767.3338646219
336000.00000000006,479291.1301971657
381500.0000000002,46971.658152664626
137500.00000000012,131475.68682552315
509499.9999999998,770327.9581292847
12500.0,46499.771910346935
196499.99999999997,25056.676778655037
360499.9999999998,319525.156895427
569500.0000000002,576106.3913714109
208999.99999999988,274194.5200197215
523999.9999999997,500274.44812343037
520999.9999999996,443350.16677054745
376000.0000000003,520417.6844359229
413000.00000000006,494102.88513846
354999.9999999998,400187.1186895745
295500.0,54266.67133136436
523999.9999999997,530766.2111943046
660999.9999999995,486389.4672909046
753999.9999999997,490187.4112782646
334500.0000000001,380212.86434860196
3499.9999999999977,39172.58000265514
366500.0000000002,430813.97794000787
862999.9999999993,776746.7707592454
469999.9999999998,531884.6616600538
461999.9999999998,467083.2922955183
131999.9999999999,141001.75526179167
453499.99999999977,278566.907749918
387999.9999999999,390756.3108929991
4000.0000000000014,21445.182523288746
56499.99999999996,41828.80311122935
303499.99999999977,287882.19209956634
255499.99999999988,352308.8125498421
625999.9999999998,379541.2063034355
499.9999999999999,4027.1850995370214
472500.00000000035,619705.5534442918
157999.99999999997,23670.132850354763
570500.0000000001,490334.87038899405
363500.0000000001,515571.96802578244
385999.99999999977,344500.35596782697
382000.0000000002,452315.17798013915
192499.99999999997,36405.811666709
574500.0000000003,499439.03606106783
425500.0000000002,463984.0371762366
399500.00000000035,503935.8145288845
566500.0000000002,479123.91099112376
68499.99999999999,141876.2180463207
300500.00000000006,285764.22705498297
634999.9999999997,529646.1635176411
807500.0000000006,694902.341671284
343999.99999999977,321662.8181649255
439000.0000000001,431049.63523765
866000.0000000003,331859.5996955382
338500.0000000002,379030.6143309882
17999.999999999993,59873.276329232205
354999.9999999998,377176.396119399
380500.00000000035,372399.66315873706
3951500.0000000023,181944.8337052432
372999.9999999999,535000.1455791045
10000.00000000001,55366.73453155838
7500.0000000000055,51522.191110862754
167499.99999999997,21445.182523288746
416000.0,396101.501889682
13500.000000000004,119997.76852037029
1637000.000000001,520446.891069287
271000.0000000002,50683.545767994896
418500.00000000035,399728.99626343645
5500.000000000004,25054.17474636464
237000.00000000003,35040.9015383411
442499.9999999997,432571.1172593101
307499.99999999977,317541.4431438282
19500.0,231056.962158521
418500.00000000035,472647.9094187216
551500.0,520862.28276803164
327500.0,76609.97981851724
116499.99999999991,161693.43271430332
443500.0000000002,493076.0846211211
533999.9999999997,538849.6083203825
218999.9999999999,75829.74830602766
4182999.999999998,818753.3950612171
823499.9999999995,598615.3150177168
202500.00000000012,61954.358633462485
10500.000000000005,47313.741476457784
1067000.0,586123.7568221283
649999.9999999995,622341.6205104378
228500.00000000003,179464.12297070347
378499.99999999965,97669.98938319979
535500.0000000001,437737.4505220047
184000.00000000015,52622.95886787783
604000.0000000002,561374.6232322798
7500.0000000000055,52556.52569122283
784000.0000000002,667869.6294523338
444500.0000000001,507983.0140874303
127999.99999999997,122635.50296243634
571000.0,434151.7677682518
333499.9999999997,421989.8506027457
7500.0000000000055,30149.888638038312
333499.9999999997,324733.0520748641
270000.00000000006,426054.70107606484
145000.00000000012,58216.274162253496
604000.0000000002,535196.7244421394
519000.0,672019.5154036948
14500.000000000004,61954.358633462485
415500.00000000023,405779.64608650847
238499.99999999985,151611.51733875478
205999.99999999988,463043.56241830986
1138000.0000000002,583314.5013542824
38499.99999999997,13831.72109081434
582499.9999999999,466922.89928943844
686000.0,557177.7656094887
600500.0000000005,490745.8243144401
12500.0,47054.22479277559
385500.0,413441.6988922124
125999.99999999993,164057.90576315927
330500.00000000023,323309.17459473794
3012500.0,446262.9253864973
673999.9999999998,540972.6092694292
599499.9999999995,534264.1680157082
557999.9999999995,478866.9966670017
286500.0000000001,346167.1138848687
661499.9999999994,482554.19451536954
656500.0000000002,511216.9429504749
769499.9999999999,555072.3897694125
502500.0000000003,460698.94762624847
600999.9999999997,525691.2268763235
5500.000000000004,30026.603065980406
440499.99999999977,490624.5656304667
7500.0000000000055,40466.296373802135
495999.99999999994,96188.28892614179
427500.00000000035,70632.52569822088
65499.99999999995,41828.80311122935
444500.0000000001,489468.2469752716
499.9999999999999,200129.50684069813
345500.00000000023,374849.4589774382
153500.0,77130.23396015298
407499.9999999997,100794.58233210168
355999.99999999994,375981.7647041123
12999.999999999995,85277.61468676772
144000.0,25054.17474636464
409499.9999999997,409251.2790766781
567000.0000000005,322127.2301945942
332000.0,447224.77157983184
527500.0000000003,514537.5645238547
9000.0,33593.84859719788
624500.0000000002,560902.7250837098
198500.00000000006,25223.1149595544
10999.999999999993,51071.29833905603
779000.0000000001,734787.995083996
747000.0000000005,752994.1122976609
501999.9999999998,621713.0931337443
716499.9999999997,713194.5100150183
409999.9999999997,483206.8854207388
157999.99999999997,45034.65464589916
265500.0000000001,112708.85154123866
341499.99999999977,504769.5872253113
302500.0,494077.894402875
128500.00000000004,122922.97290369209
251500.00000000012,71516.713076496
336000.00000000006,464471.34911478753
407999.99999999965,430109.39016339503
128500.00000000004,127966.1250462888
457499.99999999994,501366.8950630667
410500.0000000001,441802.86647248885
613500.0,259479.63170692546
603500.0000000006,478431.48701126344
455500.0000000003,589865.1643029504
22500.000000000015,50683.545767994896
181000.00000000006,114681.01444096152
8000.0000000000055,96734.16480386307
155499.9999999999,185259.73517428388
483499.9999999998,512198.938350185
6500.000000000003,34170.68454252795
225999.9999999998,120504.01689837797
517999.9999999999,506992.50788164034
1599499.9999999993,16972.100093724486
545500.0000000001,568246.7428681821
145500.0000000001,200137.3136960401
393000.0000000002,479970.8297904922
5000.000000000003,30637.03806181754
706000.0000000001,663762.9865641785
5000.000000000003,46830.87492584105
659999.9999999995,686096.2384662459
357500.0000000001,51101.30026622674
390500.0000000002,449292.5380764764
290500.00000000006,448428.601934777
496500.0000000001,441726.77339303814
447500.0000000002,426767.3338646219
502999.9999999999,776640.5300066955
488999.9999999996,484376.68235788867
124999.9999999999,137104.87051944935
466999.99999999994,540267.3483744942
191499.99999999988,391124.03107271495
628999.9999999997,493128.33339661907
172999.9999999999,94898.9193813186
536500.0000000003,589985.0495381012
387999.9999999999,325843.11270939553
344999.9999999997,438523.05348155246
110500.00000000001,107824.35047722678
391500.00000000006,503260.38613104954
9000.0,53602.13949282288
352500.0000000002,359013.6933418335
292500.0,475281.6874573798
399999.9999999999,443574.3680274526
9000.0,36405.811666709
343000.00000000006,448199.4116992805
356500.0000000003,466717.64316733915
142000.0,93177.2795297516
12500.0,93311.95677002148
448499.99999999994,549357.9198936601
209499.9999999999,33041.91274157379
287000.0000000001,319525.156895427
483499.9999999998,731628.3160065635
606999.9999999995,498015.9294097997
463000.0000000004,514538.303626047
121500.00000000007,47313.741476457784
211499.99999999983,36706.33342571081
506500.0000000001,421333.2529106891
473500.0000000003,501534.1324221461
168500.0,102391.83812959338
430499.99999999994,498250.21699167206
4126500.0,177634.36721483374
387499.99999999977,394592.6807159151
486999.9999999998,552106.9931838628
342500.00000000023,447186.8826123417
706000.0000000001,55295.5676042829
380500.00000000035,467141.6689340486
197000.00000000015,172962.81998964562
92500.00000000007,97870.08884715356
182000.00000000003,164057.90576315927
408499.99999999994,454625.7620569782
1100499.9999999993,716966.9709766222
356999.99999999994,392229.53340488503
682999.9999999995,438969.79204213107
409999.9999999997,431743.6499049366
282499.99999999977,51071.29833905603
460499.9999999998,406705.68135106843
594500.0,564676.328261808
149000.0,32794.0139241335
477499.9999999999,487429.0213970629
177999.99999999994,30026.603065980406
724500.0000000003,565062.4013647529
93999.99999999997,94619.78834145295
145000.00000000012,127180.44860985427
450500.00000000023,438249.63759526704
373500.00000000006,377176.396119399
182500.00000000012,177388.08445370174
483499.9999999998,445632.1368536676
285500.0,77807.87992084782
571999.9999999999,516639.93650892266
559499.9999999998,525691.2268763235
671500.0000000001,573697.6942550107
104999.99999999997,120955.09122830209
62499.999999999956,114369.14427223368
750999.9999999995,514537.5645238547
568000.0000000001,513657.90703806805
399500.00000000035,551091.6608905874
829499.9999999998,539286.8551063313
6999.999999999998,34170.68454252795
351000.0000000001,333432.345265538
474000.0000000003,500017.54614555096
520999.9999999996,556738.7156408977
86000.00000000001,78289.90738319949
491000.0000000004,493524.1367087026
330999.9999999998,396404.04994901473
348499.9999999998,442925.9843473798
250499.9999999998,467611.3176890227
162000.00000000012,119333.98660622799
248499.99999999994,46876.32526689559
594999.9999999997,486513.0269858462
490499.99999999994,529572.6906245889
384499.9999999999,238095.54786430942
382000.0000000002,334790.66458085674
219500.00000000012,83047.67369959735
369000.0000000001,344517.32756388985
509000.0000000002,443783.42329457635
299999.99999999977,395103.54872074607
624500.0000000002,495928.02555750834
271999.9999999999,300695.66462579893
336000.00000000006,54125.19920372176
640500.0000000003,770327.9581292847
1640000.0000000002,263742.35911533755
220500.00000000012,77014.87028585517
196499.99999999997,279170.57597516925
505500.0000000004,584992.6585558907
6999.999999999998,30149.888638038312
305499.9999999999,216147.36097031555
197500.0,53301.880208195995
916000.0000000002,634346.0761716063
1665999.9999999998,69941.52422129891
438499.99999999965,322481.2542650312
731000.0000000006,478754.3026330321
63499.99999999998,125797.0380395124
469999.9999999998,454536.7020789383
527999.9999999999,421692.0443605846
386499.99999999994,349885.1451654565
503500.00000000023,467635.3136579875
633000.0000000003,673759.084930585
1138500.0000000002,858162.5248041654
106499.99999999996,80038.58443616872
539000.0000000001,503122.77078136
531000.0000000003,430051.3383028244
386499.99999999994,432550.04781838256
484499.9999999996,521425.2585120244
179500.00000000015,126020.50747488163
188999.99999999988,42016.806908464925
297500.0000000002,320111.4843889518
585000.0000000003,496195.6824897323
7500.0000000000055,46683.2342404251
3499.9999999999977,32947.74849055208
556000.0000000001,509548.8618016667
208000.00000000003,33041.91274157379
6999.999999999998,807647.2725425257
441000.00000000006,519570.26463528187
480000.00000000006,522537.23261535115
1152999.9999999998,513167.20083097933
201499.99999999988,103833.67784596019
291499.9999999999,399541.3737975177
624500.0000000002,563348.8731018215
188500.00000000003,34170.68454252795
691000.0000000002,669457.731357475
402000.0000000001,485757.32083892555
666000.0000000002,599869.0920179778
428000.00000000023,514897.4816922048
682000.0000000003,590682.9119170146
553000.0000000003,545957.3881913578
445499.99999999977,411572.12736328546
666499.9999999994,468725.15389146627
52499.99999999997,76443.82229966173
57500.00000000001,53397.9521583085
6000.000000000005,3526.459029276985
1099999.9999999998,759056.1412348791
152499.9999999999,24830.315850205672
438499.99999999965,443090.39422945055
271999.9999999999,30863.65410166276
445999.9999999996,509548.8618016667
752499.9999999999,548421.8115923948
341499.99999999977,401319.79826686846
509499.9999999998,514799.99528448336
671500.0000000001,486712.19495938753
584500.0000000001,666464.0494457956
443500.0000000002,430290.076545188
441000.00000000006,400547.06406681647
196499.99999999997,40238.11496341078
331500.00000000023,487774.2963117445
384000.00000000006,512977.44968992384
458500.00000000035,404542.4694678505
665500.0000000002,499186.97237781616
491000.0000000004,533743.9048780279
498500.00000000023,452459.67548214167
1102499.9999999998,139181.1985775559
472500.00000000035,425453.85943200125
739999.9999999999,587875.3810815396
522499.9999999996,435684.98710835166
532000.0000000002,802439.0285855309
294500.0000000001,140901.21936348907
478500.0000000003,513657.90703806805
173999.99999999997,101608.48100518715
555000.0000000002,497825.86888181104
393000.0000000002,420576.04639446776
84999.99999999996,90396.86433067123
235999.9999999999,182844.71073832433
546499.9999999998,422728.147564965
468499.99999999977,452394.8625134923
733999.9999999995,506049.11991295114
395000.00000000035,440339.63136143604
166499.99999999997,179464.12297070347
369999.99999999977,396571.6482946652
161499.99999999985,152962.88969557575
16000.000000000002,12705.407280848003
610000.0000000005,491186.99581211375
81000.00000000007,103167.67957728964
75000.00000000004,108244.3983348605
285500.0,283222.482732048
334000.0000000002,377082.24446765624
226499.99999999985,162604.11334072557
577000.0000000003,461832.07656609593
577500.0000000001,525691.2268763235
177000.00000000006,255118.9469564171
7500.0000000000055,48082.35721909489
544999.9999999997,472722.3689999623
332499.9999999998,112641.40709870175
1662500.0000000014,1023169.9999964368
288999.9999999999,893318.1870703398
354500.0,372048.350647653
152999.9999999999,117041.1613117254
668000.0000000002,549610.2666015716
265999.9999999998,423682.7266875062
562000.0000000003,478431.48701126344
10500.000000000005,19772.58622288914
620000.0000000005,490585.1379280558
258499.99999999977,71516.713076496
498999.9999999996,533070.837366688
555000.0000000002,555252.3873710454
662000.0,578384.4552023772
378499.99999999965,488385.1973619317
444999.9999999997,417233.7102698197
163499.99999999988,33593.84859719788
786499.9999999998,550187.058200595
12500.0,35972.542297084874
574500.0000000003,543737.1500919361
1247500.0000000002,1078741.763514114
172499.99999999985,66905.24169512777
8000.0000000000055,53359.82286334496
101499.99999999999,127538.72615575568
429500.00000000023,381481.8642882075
160500.00000000003,137025.86615391204
165499.99999999988,77478.6085327754
220500.00000000012,337203.7127600712
294999.9999999998,324733.0520748641
1653500.000000001,236869.50299375568
443999.9999999997,460698.94762624847
287999.9999999999,296490.40826587926
507000.0000000003,532467.00958872
542499.9999999998,490585.1379280558
577500.0000000001,550920.8679575035
